,Cidade,Região,TipoResidencia,NumPessoas,NumDispositivosEletronicos,EnergiaAlternativa,AutomacaoResidencial,EsforcoEconomizar,GastoMensalLuz,ProvedorEnergia,ContaLuzCara
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Butantã,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,1 ou 2 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,1 ou 2 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,1 ou 2 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,1 ou 2 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,1 ou 2 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,1 ou 2 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Barra Funda,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Barra Funda,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Barra Funda,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Barra Funda,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Barra Funda,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Caieiras,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Perdizes,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Perdizes,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Caieiras,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Perdizes,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Caieiras,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Perdizes,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Caieiras,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Perdizes,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Perdizes,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Perdizes,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Perdizes,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Perdizes,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Perdizes,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Perdizes,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Osasco,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Osasco,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Osasco,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Osasco,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Osasco,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Pinheiros,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Osasco,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Pinheiros,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Osasco,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Pinheiros,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Osasco,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Pinheiros,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Osasco,Apartamento,3 ou 4 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Pinheiros,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Osasco,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Pinheiros,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Osasco,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Pinheiros,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
,São Paulo,Osasco,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Pinheiros,Casa,5 ou 6 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$251 até R$300,Enel,Sim
,São Paulo,Osasco,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Pinheiros,Casa,3 ou 4 pessoas,Acima de 30 Eletrônicos,Não,Não,Sim,R$201 até R$250,Enel,Sim
,São Paulo,Osasco,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$101 até R$150,Enel,Sim
,São Paulo,Pinheiros,Apartamento,1 ou 2 pessoas,26 até 30 Eletrônicos,Não,Não,Sim,R$151 até R$200,Enel,Sim
